"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"MMM","3M Company","207.92","121069141109.2","n/a","n/a","Health Care","Medical/Dental Instruments","https://www.nasdaq.com/symbol/mmm",
"ABB","ABB Ltd","20.28","43232977129.68","n/a","n/a","Consumer Durables","Electrical Products","https://www.nasdaq.com/symbol/abb",
"ABT","Abbott Laboratories","74.05","130056461019.6","n/a","n/a","Health Care","Major Pharmaceuticals","https://www.nasdaq.com/symbol/abt",
"ABBV","AbbVie Inc.","94.27","141802473146.29","n/a","2012","Health Care","Major Pharmaceuticals","https://www.nasdaq.com/symbol/abbv",
"ABMD","ABIOMED, Inc.","332.68","14983749842.36","n/a","n/a","Health Care","Medical/Dental Instruments","https://www.nasdaq.com/symbol/abmd",
"ACN","Accenture plc","164.52","105126772667.76","n/a","2001","Miscellaneous","Business Services","https://www.nasdaq.com/symbol/acn",
"ATVI","Activision Blizzard, Inc","49.88","38060969813.84","n/a","n/a","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/atvi",
"ADBE","Adobe Inc.","250.89","122467820589.03","n/a","1986","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/adbe",
"AAP","Advance Auto Parts Inc","177.71","12953942803.49","n/a","n/a","Consumer Services","Other Specialty Stores","https://www.nasdaq.com/symbol/aap",
"AMD","Advanced Micro Devices, Inc.","21.3","21287373700.8","n/a","n/a","Technology","Semiconductors","https://www.nasdaq.com/symbol/amd",
"AEG","Aegon NV","5.52","11150981300.16","n/a","n/a","Finance","Life Insurance","https://www.nasdaq.com/symbol/aeg",
"AFL","Aflac Incorporated","45.74","34820917240.3","n/a","n/a","Finance","Accident &Health Insurance","https://www.nasdaq.com/symbol/afl",
"A","Agilent Technologies, Inc.","72.35","23007300000","n/a","1999","Capital Goods","Biotechnology: Laboratory Analytical Instruments","https://www.nasdaq.com/symbol/a",
"APD","Air Products and Chemicals, Inc.","160.87","35316359292.84","n/a","n/a","Basic Industries","Major Chemicals","https://www.nasdaq.com/symbol/apd",
"AKAM","Akamai Technologies, Inc.","68.75","11197039287.5","n/a","1999","Miscellaneous","Business Services","https://www.nasdaq.com/symbol/akam",
"ALB","Albemarle Corporation","96.32","10229750843.2","n/a","n/a","Basic Industries","Major Chemicals","https://www.nasdaq.com/symbol/alb",
"ARE","Alexandria Real Estate Equities, Inc.","124.5","13387061824.5","n/a","n/a","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/are",
"ALXN","Alexion Pharmaceuticals, Inc.","123.15","27474350230.8","n/a","1996","Health Care","Major Pharmaceuticals","https://www.nasdaq.com/symbol/alxn",
"ALGN","Align Technology, Inc.","229.89","18387609348.09","n/a","2001","Health Care","Industrial Specialties","https://www.nasdaq.com/symbol/algn",
"AGN","Allergan plc.","156.6","52818980083.2","n/a","2013","Health Care","Major Pharmaceuticals","https://www.nasdaq.com/symbol/agn",
"ADS","Alliance Data Systems Corporation","200.36","10914314867.92","n/a","2001","Miscellaneous","Business Services","https://www.nasdaq.com/symbol/ads",
"LNT","Alliant Energy Corporation","45.39","10709155329.33","n/a","n/a","Public Utilities","Power Generation","https://www.nasdaq.com/symbol/lnt",
"ALL","Allstate Corporation (The)","89.19","30720806061.3","n/a","n/a","Finance","Property-Casualty Insurers","https://www.nasdaq.com/symbol/all",
"ALLY","Ally Financial Inc.","26.68","11021020636.44","n/a","2014","Finance","Major Banks","https://www.nasdaq.com/symbol/ally",
"AABA","Altaba Inc.","65.59","39524358940.29","n/a","n/a","Technology","EDP Services","https://www.nasdaq.com/symbol/aaba",
"ATUS","Altice USA, Inc.","17.69","12650126270.59","n/a","2017","Consumer Services","Television Services","https://www.nasdaq.com/symbol/atus",
"MO","Altria Group","54.83","103028063723.23","n/a","n/a","Consumer Non-Durables","Farming/Seeds/Milling","https://www.nasdaq.com/symbol/mo",
"ABEV","Ambev S.A.","4.27","67125331705.46","n/a","2013","Consumer Non-Durables","Beverages (Production/Distribution)","https://www.nasdaq.com/symbol/abev",
"AEE","Ameren Corporation","68.62","16763577247.04","n/a","n/a","Public Utilities","Power Generation","https://www.nasdaq.com/symbol/aee",
"AMOV","America Movil, S.A.B. de C.V.","13.36","[phone].84","n/a","n/a","Public Utilities","Telecommunications Equipment","https://www.nasdaq.com/symbol/amov",
"AMOV","America Movil, S.A.B. de C.V.","13.36","[phone].84","n/a","n/a","Public Utilities","Telecommunications Equipment","https://www.nasdaq.com/symbol/amov",
"AMX","America Movil, S.A.B. de C.V.","13.45","[phone].05","n/a","n/a","Public Utilities","Telecommunications Equipment","https://www.nasdaq.com/symbol/amx",
"AAL","American Airlines Group, Inc.","40.16","18496951554.08","n/a","n/a","Transportation","Air Freight/Delivery Services","https://www.nasdaq.com/symbol/aal",
"AEP","American Electric Power Company, Inc.","77.74","38334280210.98","n/a","n/a","Public Utilities","Electric Utilities: Central","https://www.nasdaq.com/symbol/aep",
"AXP","American Express Company","112.27","95907972622.81","n/a","n/a","Finance","Finance: Consumer Services","https://www.nasdaq.com/symbol/axp",
"AIG","American International Group, Inc.","43.25","38261046327.5","n/a","n/a","Finance","Property-Casualty Insurers","https://www.nasdaq.com/symbol/aig",
"AMT","American Tower Corporation (REIT)","164.49","72455848255.89","n/a","n/a","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/amt",
"AWK","American Water Works","95.41","17230930935.54","n/a","2008","Public Utilities","Water Supply","https://www.nasdaq.com/symbol/awk",
"AMP","AMERIPRISE FINANCIAL SERVICES, INC.","129.75","18081488358.75","n/a","n/a","Finance","Investment Managers","https://www.nasdaq.com/symbol/amp",
"ABC","AmerisourceBergen Corporation (Holding Co)","88.9","18840887527.7","n/a","n/a","Health Care","Other Pharmaceuticals","https://www.nasdaq.com/symbol/abc",
"AMGN","Amgen Inc.","208.25","132700907563","n/a","1983","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","https://www.nasdaq.com/symbol/amgn",
"APH","Amphenol Corporation","87.94","26498708515.72","n/a","n/a","Capital Goods","Electrical Products","https://www.nasdaq.com/symbol/aph",
"AME","AMTEK, Inc.","73.43","17044275823.96","n/a","n/a","Consumer Durables","Metal Fabrications","https://www.nasdaq.com/symbol/ame",
"APC","Anadarko Petroleum Corporation","52.9","26676459715.8","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/apc",
"ADI","Analog Devices, Inc.","91.92","34025066111.76","n/a","n/a","Technology","Semiconductors","https://www.nasdaq.com/symbol/adi",
"BUD","Anheuser-Busch Inbev SA","76.87","150396155000","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","https://www.nasdaq.com/symbol/bud",
"NLY","Annaly Capital Management Inc","10.04","13189775897.96","n/a","n/a","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/nly",
"ANSS","ANSYS, Inc.","162.02","13538394116.36","n/a","1996","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/anss",
"ANTM","Anthem, Inc.","290.07","75024312496.65","n/a","n/a","Health Care","Medical Specialities","https://www.nasdaq.com/symbol/antm",
"AON","Aon plc","165.11","39765771662.54","n/a","n/a","Finance","Specialty Insurers","https://www.nasdaq.com/symbol/aon",
"APA","Apache Corporation","35.13","13333368143.46","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/apa",
"APO","Apollo Global Management, LLC","28.19","11534437463","n/a","2011","Finance","Investment Managers","https://www.nasdaq.com/symbol/apo",
"AMAT","Applied Materials, Inc.","37.28","36645886622.88","n/a","1972","Technology","Semiconductors","https://www.nasdaq.com/symbol/amat",
"APTV","Aptiv PLC","71.9","18943657722.9","n/a","2011","Capital Goods","Auto Parts:O.E.M.","https://www.nasdaq.com/symbol/aptv",
"MT","ArcelorMittal","22.97","23275584220.31","n/a","n/a","Basic Industries","Steel/Iron Ore","https://www.nasdaq.com/symbol/mt",
"ACGL","Arch Capital Group Ltd.","28.62","11583207176.4","n/a","n/a","Finance","Property-Casualty Insurers","https://www.nasdaq.com/symbol/acgl",
"ADM","Archer-Daniels-Midland Company","46.02","25800854137.5","n/a","n/a","Consumer Non-Durables","Packaged Foods","https://www.nasdaq.com/symbol/adm",
"ARNC","Arconic Inc.","21.48","10380046107.6","n/a","n/a","Capital Goods","Metal Fabrications","https://www.nasdaq.com/symbol/arnc",
"ANET","Arista Networks, Inc.","238.48","17987902504","n/a","2014","Technology","Computer Communications Equipment","https://www.nasdaq.com/symbol/anet",
"AJG","Arthur J. Gallagher & Co.","77.07","14154059640","n/a","n/a","Finance","Specialty Insurers","https://www.nasdaq.com/symbol/ajg",
"ASML","ASML Holding N.V.","171.35","12407889243.05","72412543","1995","Technology","Industrial Machinery/Components","https://www.nasdaq.com/symbol/asml",
"AZN","Astrazeneca PLC","39.82","100887803073.2","n/a","n/a","Health Care","Major Pharmaceuticals","https://www.nasdaq.com/symbol/azn",
"TEAM","Atlassian Corporation Plc","85.94","20466316655.5","n/a","2015","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/team",
"ATO","Atmos Energy Corporation","95.67","10653108025.5","n/a","n/a","Public Utilities","Oil/Gas Transmission","https://www.nasdaq.com/symbol/ato",
"ADSK","Autodesk, Inc.","144.5","31590103468.5","n/a","n/a","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/adsk",
"ADP","Automatic Data Processing, Inc.","147.42","64530525002.58","n/a","n/a","Technology","EDP Services","https://www.nasdaq.com/symbol/adp",
"AZO","AutoZone, Inc.","809.07","20679305731.71","n/a","n/a","Consumer Services","Other Specialty Stores","https://www.nasdaq.com/symbol/azo",
"AVB","AvalonBay Communities, Inc.","190.57","26341074593.19","n/a","n/a","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/avb",
"AGR","Avangrid, Inc.","50.38","15567685603.36","n/a","2015","Public Utilities","Electric Utilities: Central","https://www.nasdaq.com/symbol/agr",
"EQH","AXA Equitable Holdings, Inc.","19.68","11002022229.6","n/a","2018","Finance","Specialty Insurers","https://www.nasdaq.com/symbol/eqh",
"BIDU","Baidu, Inc.","188.28","52857053157.6","280736420","2005","Technology","Computer Software: Programming, Data Processing","https://www.nasdaq.com/symbol/bidu",
"BHGE","Baker Hughes, a GE company","22.82","25100439226.1","n/a","2017","Energy","Metal Fabrications","https://www.nasdaq.com/symbol/bhge",
"BLL","Ball Corporation","49.11","16657680175.77","n/a","n/a","Consumer Durables","Containers/Packaging","https://www.nasdaq.com/symbol/bll",
"BBVA","Banco Bilbao Viscaya Argentaria S.A.","5.66","37740880000","n/a","n/a","Finance","Commercial Banks","https://www.nasdaq.com/symbol/bbva",
"BBD","Banco Bradesco Sa","9.96","66668066481.12","n/a","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/bbd",
"BBDO","Banco Bradesco Sa","8.9","59572870650.8","n/a","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/bbdo",
"BCH","Banco De Chile","29.14","44154610252.2","n/a","n/a","Finance","Commercial Banks","https://www.nasdaq.com/symbol/bch",
"BSBR","Banco Santander Brasil SA","11.2","83735812115.2","n/a","2009","Finance","Commercial Banks","https://www.nasdaq.com/symbol/bsbr",
"BSAC","Banco Santander Chile","30.96","14585730183.36","n/a","n/a","Finance","Commercial Banks","https://www.nasdaq.com/symbol/bsac",
"SAN","Banco Santander, S.A.","4.76","77286091963.92","n/a","n/a","Finance","Commercial Banks","https://www.nasdaq.com/symbol/san",
"BMO","Bank Of Montreal","74.5","47630057062.5","n/a","n/a","Finance","Commercial Banks","https://www.nasdaq.com/symbol/bmo",
"BK","Bank Of New York Mellon Corporation (The)","51.31","50734173268.45","n/a","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/bk",
"BNS","Bank of Nova Scotia (The)","54.38","66725762193.12","n/a","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/bns",
"BCS","Barclays PLC","8.27","35412951113.33","n/a","n/a","Finance","Commercial Banks","https://www.nasdaq.com/symbol/bcs",
"ABX","Barrick Gold Corporation","12.75","14886814218","n/a","n/a","Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/abx",
"BAX","Baxter International Inc.","68.55","36478265412.9","n/a","n/a","Health Care","Medical/Dental Instruments","https://www.nasdaq.com/symbol/bax",
"BBT","BB&T Corporation","51.1","39378669122.8","n/a","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/bbt",
"BCE","BCE, Inc.","42.88","[phone].12","n/a","n/a","Public Utilities","Telecommunications Equipment","https://www.nasdaq.com/symbol/bce",
"BDX","Becton, Dickinson and Company","252.75","67802194335","n/a","n/a","Health Care","Medical/Dental Instruments","https://www.nasdaq.com/symbol/bdx",
"BBY","Best Buy Co., Inc.","64.59","17534043518.55","n/a","n/a","Consumer Services","Consumer Electronics/Video Chains","https://www.nasdaq.com/symbol/bby",
"BHP","BHP Billiton Limited","44.36","118076695077.72","n/a","n/a","Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/bhp",
"BBL","BHP Group Plc","38.66","102903727038.6","n/a","n/a","Energy","Coal Mining","https://www.nasdaq.com/symbol/bbl",
"BIIB","Biogen Inc.","333.72","67238771603.4","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","https://www.nasdaq.com/symbol/biib",
"BMRN","BioMarin Pharmaceutical Inc.","96.03","17099304039.18","n/a","1999","Health Care","Major Pharmaceuticals","https://www.nasdaq.com/symbol/bmrn",
"BLK","BlackRock, Inc.","428.01","67916170113.33","n/a","1999","Finance","Investment Bankers/Brokers/Service","https://www.nasdaq.com/symbol/blk",
"BA","Boeing Company (The)","346.76","196919930554.44","n/a","n/a","Capital Goods","Aerospace","https://www.nasdaq.com/symbol/ba",
"BKNG","Booking Holdings Inc.","1891.88","87650017161.68","n/a","n/a","Miscellaneous","Business Services","https://www.nasdaq.com/symbol/bkng",
"BXP","Boston Properties, Inc.","131.2","20262593600","n/a","1997","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/bxp",
"BSX","Boston Scientific Corporation","37.67","52127775420.27","n/a","n/a","Health Care","Medical/Dental Instruments","https://www.nasdaq.com/symbol/bsx",
"BP","BP p.l.c.","40.35","134914704576.3","n/a","n/a","Energy","Integrated oil Companies","https://www.nasdaq.com/symbol/bp",
"BAK","Braskem S.A.","28.18","11211887551.2","n/a","n/a","Basic Industries","Major Chemicals","https://www.nasdaq.com/symbol/bak",
"BMY","Bristol-Myers Squibb Company","53.46","87257346458.04","n/a","n/a","Health Care","Major Pharmaceuticals","https://www.nasdaq.com/symbol/bmy",
"BTI","British American Tobacco p.l.c.","34.87","79983696750.43","n/a","n/a","Consumer Non-Durables","Farming/Seeds/Milling","https://www.nasdaq.com/symbol/bti",
"AVGO","Broadcom Inc.","237.41","98156394104.55","n/a","2009","Technology","Semiconductors","https://www.nasdaq.com/symbol/avgo",
"BR","Broadridge Financial Solutions, Inc.","105.87","12360376811.31","n/a","n/a","Miscellaneous","Business Services","https://www.nasdaq.com/symbol/br",
"BAM","Brookfield Asset Management Inc","43.88","43594227682.44","n/a","n/a","Consumer Services","Building operators","https://www.nasdaq.com/symbol/bam",
"BIP","Brookfield Infrastructure Partners LP","38.17","10568455245.92","n/a","n/a","Consumer Services","Marine Transportation","https://www.nasdaq.com/symbol/bip",
"BT","BT Group plc","16.71","[phone].35","n/a","n/a","Public Utilities","Telecommunications Equipment","https://www.nasdaq.com/symbol/bt",
"BURL","Burlington Stores, Inc.","165.76","11173533006.72","n/a","2013","Consumer Services","Department/Specialty Retail Stores","https://www.nasdaq.com/symbol/burl",
"CHRW","C.H. Robinson Worldwide, Inc.","92.33","12695780605.69","n/a","1997","Transportation","Oil Refining/Marketing","https://www.nasdaq.com/symbol/chrw",
"COG","Cabot Oil & Gas Corporation","25.16","10848485579.52","n/a","1990","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/cog",
"CDNS","Cadence Design Systems, Inc.","45.04","12707675680","n/a","n/a","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/cdns",
"CPB","Campbell Soup Company","39.2","11785720256.8","n/a","n/a","Consumer Non-Durables","Packaged Foods","https://www.nasdaq.com/symbol/cpb",
"CM","Canadian Imperial Bank of Commerce","83.88","37107891959.04","n/a","n/a","Finance","Commercial Banks","https://www.nasdaq.com/symbol/cm",
"CNI","Canadian National Railway Company","85.82","62612312729.4","n/a","n/a","Transportation","Railroads","https://www.nasdaq.com/symbol/cni",
"CNQ","Canadian Natural Resources Limited","25.15","30505436850.25","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/cnq",
"CP","Canadian Pacific Railway Limited","211.54","30164824263.56","n/a","n/a","Transportation","Railroads","https://www.nasdaq.com/symbol/cp",
"CAJ","Canon, Inc.","28.29","30546181307.58","n/a","n/a","Miscellaneous","Industrial Machinery/Components","https://www.nasdaq.com/symbol/caj",
"CGC","Canopy Growth Corporation","33.55","11497047529","n/a","n/a","Consumer Durables","Specialty Chemicals","https://www.nasdaq.com/symbol/cgc",
"COF","Capital One Financial Corporation","89.68","42477515009.68","n/a","1994","Finance","Major Banks","https://www.nasdaq.com/symbol/cof",
"CAH","Cardinal Health, Inc.","54.83","16336122904.58","n/a","n/a","Health Care","Other Pharmaceuticals","https://www.nasdaq.com/symbol/cah",
"KMX","CarMax Inc","66.07","11537225525.01","n/a","n/a","Consumer Durables","Automotive Aftermarket","https://www.nasdaq.com/symbol/kmx",
"CCL","Carnival Corporation","60.29","43720781457.2","n/a","1987","Consumer Services","Marine Transportation","https://www.nasdaq.com/symbol/ccl",
"CUK","Carnival Corporation","59.39","42880006538.98","n/a","n/a","Consumer Services","Marine Transportation","https://www.nasdaq.com/symbol/cuk",
"CAT","Caterpillar, Inc.","135.67","80059777481.37","n/a","n/a","Capital Goods","Construction/Ag Equipment/Trucks","https://www.nasdaq.com/symbol/cat",
"CBOE","Cboe Global Markets, Inc.","107.62","12033933875","n/a","2010","n/a","n/a","https://www.nasdaq.com/symbol/cboe",
"CBRE","CBRE Group, Inc.","43.68","14889651591.36","n/a","n/a","Finance","Real Estate","https://www.nasdaq.com/symbol/cbre",
"CBS","CBS Corporation","54.18","20279316265.74","n/a","n/a","Consumer Services","Broadcasting","https://www.nasdaq.com/symbol/cbs",
"CDW","CDW Corporation","92.68","13900588390.92","n/a","2013","Consumer Services","Catalog/Specialty Distribution","https://www.nasdaq.com/symbol/cdw",
"CE","Celanese Corporation","100.93","13500192214.89","n/a","2005","Basic Industries","Major Chemicals","https://www.nasdaq.com/symbol/ce",
"CELG","Celgene Corporation","72.22","50499967884.8","n/a","1987","Health Care","Major Pharmaceuticals","https://www.nasdaq.com/symbol/celg",
"CNC","Centene Corporation","142.25","29211800955.75","n/a","n/a","Health Care","Medical Specialities","https://www.nasdaq.com/symbol/cnc",
"CNP","CenterPoint Energy, Inc.","28.01","14038370749.87","n/a","n/a","Public Utilities","Electric Utilities: Central","https://www.nasdaq.com/symbol/cnp",
"CTL","CenturyLink, Inc.","18.8","20316394276","n/a","n/a","Public Utilities","Telecommunications Equipment","https://www.nasdaq.com/symbol/ctl",
"CERN","Cerner Corporation","57.91","19080666526.44","n/a","1986","Technology","EDP Services","https://www.nasdaq.com/symbol/cern",
"GIB","CGI Group, Inc.","63.82","15921942261.12","n/a","n/a","Consumer Services","Professional Services","https://www.nasdaq.com/symbol/gib",
"CHTR","Charter Communications, Inc.","329.2","[phone].6","n/a","n/a","Consumer Services","Television Services","https://www.nasdaq.com/symbol/chtr",
"CHKP","Check Point Software Technologies Ltd.","111.81","17781668465.28","n/a","1996","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/chkp",
"CQP","Cheniere Energy Partners, LP","37.68","18237407234.64","n/a","2007","Public Utilities","Oil/Gas Transmission","https://www.nasdaq.com/symbol/cqp",
"LNG","Cheniere Energy, Inc.","61.12","15700815356.16","n/a","n/a","Public Utilities","Oil/Gas Transmission","https://www.nasdaq.com/symbol/lng",
"LFC","China Life Insurance Company Limited","10.75","60769115750","n/a","2003","Finance","Life Insurance","https://www.nasdaq.com/symbol/lfc",
"SNP","China Petroleum & Chemical Corporation","85.34","103322170272.64","n/a","n/a","Energy","Integrated oil Companies","https://www.nasdaq.com/symbol/snp",
"CHA","China Telecom Corp Ltd","53.98","43687093600","n/a","2002","Public Utilities","Telecommunications Equipment","https://www.nasdaq.com/symbol/cha",
"CHU","China Unicom (Hong Kong) Ltd","11.74","35922052000","n/a","n/a","Public Utilities","Telecommunications Equipment","https://www.nasdaq.com/symbol/chu",
"CMG","Chipotle Mexican Grill, Inc.","473.21","13149228233","n/a","2006","Consumer Services","Restaurants","https://www.nasdaq.com/symbol/cmg",
"CB","Chubb Limited","133.74","61628110451.28","n/a","n/a","Finance","Property-Casualty Insurers","https://www.nasdaq.com/symbol/cb",
"CHT","Chunghwa Telecom Co., Ltd.","34.73","26941613431","n/a","n/a","Public Utilities","Telecommunications Equipment","https://www.nasdaq.com/symbol/cht",
"CHD","Church & Dwight Company, Inc.","66.19","16298143339.66","n/a","n/a","Basic Industries","Package Goods/Cosmetics","https://www.nasdaq.com/symbol/chd",
"CI","Cigna Corporation","223.38","54400684115.7","n/a","n/a","Health Care","Medical Specialities","https://www.nasdaq.com/symbol/ci",
"CINF","Cincinnati Financial Corporation","81.73","13300552629.65","n/a","n/a","Finance","Property-Casualty Insurers","https://www.nasdaq.com/symbol/cinf",
"CTAS","Cintas Corporation","187.38","20030125260.24","n/a","1983","Consumer Non-Durables","Apparel","https://www.nasdaq.com/symbol/ctas",
"C","Citigroup Inc.","64.79","158226044114.27","n/a","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/c",
"CFG","Citizens Financial Group, Inc.","36.36","17013282283.44","n/a","2014","Finance","Major Banks","https://www.nasdaq.com/symbol/cfg",
"CTXS","Citrix Systems, Inc.","108.97","14684991929.39","n/a","1995","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/ctxs",
"CLX","Clorox Company (The)","165.62","21141740305.14","n/a","n/a","Consumer Durables","Specialty Chemicals","https://www.nasdaq.com/symbol/clx",
"CME","CME Group Inc.","190.08","68006218135.68","n/a","2002","Finance","Investment Bankers/Brokers/Service","https://www.nasdaq.com/symbol/cme",
"CMS","CMS Energy Corporation","52.09","14758733459.44","n/a","n/a","Public Utilities","Power Generation","https://www.nasdaq.com/symbol/cms",
"CNA","CNA Financial Corporation","46.92","12734590700.88","n/a","n/a","Finance","Property-Casualty Insurers","https://www.nasdaq.com/symbol/cna",
"CNHI","CNH Industrial N.V.","9.7","13132022319.8","n/a","2013","Capital Goods","Construction/Ag Equipment/Trucks","https://www.nasdaq.com/symbol/cnhi",
"KOF","Coca Cola Femsa S.A.B. de C.V.","60.49","12707739200","n/a","1993","Consumer Non-Durables","Beverages (Production/Distribution)","https://www.nasdaq.com/symbol/kof",
"CCEP","Coca-Cola European Partners plc","48.54","23163378284.4","n/a","2016","Consumer Non-Durables","Beverages (Production/Distribution)","https://www.nasdaq.com/symbol/ccep",
"CTSH","Cognizant Technology Solutions Corporation","71.23","41244165081.07","n/a","1998","Technology","EDP Services","https://www.nasdaq.com/symbol/ctsh",
"CL","Colgate-Palmolive Company","63.52","55092161254.88","n/a","n/a","Consumer Non-Durables","Package Goods/Cosmetics","https://www.nasdaq.com/symbol/cl",
"CMCSA","Comcast Corporation","39.01","177476181038.69","n/a","n/a","Consumer Services","Television Services","https://www.nasdaq.com/symbol/cmcsa",
"CMA","Comerica Incorporated","79.18","12803272502.52","n/a","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/cma",
"CAG","ConAgra Brands, Inc.","32.34","15704696736.96","n/a","n/a","Consumer Non-Durables","Packaged Foods","https://www.nasdaq.com/symbol/cag",
"CXO","Concho Resources Inc.","130.34","26100610416.3","n/a","2007","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/cxo",
"COP","ConocoPhillips","66.18","76189188147.84","n/a","n/a","Energy","Integrated oil Companies","https://www.nasdaq.com/symbol/cop",
"ED","Consolidated Edison Inc","80.35","25027129864.9","n/a","n/a","Public Utilities","Power Generation","https://www.nasdaq.com/symbol/ed",
"STZ","Constellation Brands Inc","195.76","37089525886.72","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","https://www.nasdaq.com/symbol/stz",
"CLR","Continental Resources, Inc.","45.72","17191467476.28","n/a","2007","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/clr",
"CPRT","Copart, Inc.","51.18","11976912266.4","n/a","1994","Consumer Durables","Automotive Aftermarket","https://www.nasdaq.com/symbol/cprt",
"GLW","Corning Incorporated","32.22","25788858679.8","n/a","n/a","Basic Industries","Telecommunications Equipment","https://www.nasdaq.com/symbol/glw",
"CSGP","CoStar Group, Inc.","369.39","13453105119.93","n/a","1998","Miscellaneous","Business Services","https://www.nasdaq.com/symbol/csgp",
"COST","Costco Wholesale Corporation","231.28","101348833201.28","n/a","n/a","Consumer Services","Department/Specialty Retail Stores","https://www.nasdaq.com/symbol/cost",
"BAP","Credicorp Ltd.","219.29","17490789690","n/a","n/a","Finance","Commercial Banks","https://www.nasdaq.com/symbol/bap",
"CS","Credit Suisse Group","11.82","30168986485.86","n/a","n/a","Finance","Investment Bankers/Brokers/Service","https://www.nasdaq.com/symbol/cs",
"CRH","CRH PLC","27.66","22657765701.18","n/a","n/a","Capital Goods","Building Materials","https://www.nasdaq.com/symbol/crh",
"CCI","Crown Castle International Corporation","114.9","47666315785.8","n/a","n/a","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/cci",
"CSX","CSX Corporation","72.63","61330250819.43","n/a","n/a","Transportation","Railroads","https://www.nasdaq.com/symbol/csx",
"CTRP","Ctrip.com International, Ltd.","28.85","13441685601.2","465916312","2003","Miscellaneous","Business Services","https://www.nasdaq.com/symbol/ctrp",
"CMI","Cummins Inc.","151.06","24254390431.18","n/a","n/a","Energy","Industrial Machinery/Components","https://www.nasdaq.com/symbol/cmi",
"CVS","CVS Health Corporation","80.2","103714566216","n/a","n/a","Health Care","Medical/Nursing Services","https://www.nasdaq.com/symbol/cvs",
"DHI","D.R. Horton, Inc.","37.22","14004941914.7","n/a","n/a","Capital Goods","Homebuilding","https://www.nasdaq.com/symbol/dhi",
"DHR","Danaher Corporation","109.54","76776882086.62","n/a","n/a","Capital Goods","Industrial Machinery/Components","https://www.nasdaq.com/symbol/dhr",
"DRI","Darden Restaurants, Inc.","110.54","13719169806.24","n/a","n/a","Consumer Services","Restaurants","https://www.nasdaq.com/symbol/dri",
"DVA","DaVita Inc.","66.06","10965960000","n/a","n/a","Health Care","Hospital/Nursing Management","https://www.nasdaq.com/symbol/dva",
"DE","Deere & Company","154.88","49820795242.24","n/a","n/a","Capital Goods","Industrial Machinery/Components","https://www.nasdaq.com/symbol/de",
"DVMT","Dell Technologies Inc.","105.48","21028133218.68","n/a","n/a","Technology","Computer Manufacturing","https://www.nasdaq.com/symbol/dvmt",
"DAL","Delta Air Lines, Inc.","60.71","41623911337.71","n/a","n/a","Transportation","Air Freight/Delivery Services","https://www.nasdaq.com/symbol/dal",
"DB","Deutsche Bank AG","9.16","18914484000","n/a","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/db",
"DVN","Devon Energy Corporation","27.03","12655446000","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/dvn",
"DXCM","DexCom, Inc.","129.59","11513338668.55","n/a","2005","Health Care","Medical/Dental Instruments","https://www.nasdaq.com/symbol/dxcm",
"DEO","Diageo plc","144.35","87907721512.4","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","https://www.nasdaq.com/symbol/deo",
